==================================================
Step_code:  Step10_MNX_ECFP
ECFP_encodings:  ECFP2
epoch_num:  100
learning_rate:  5e-05
batch_size:  256
NN_type:  Clf
hid_1:  2048
hid_2:  2048
hid_3:  1024
==================================================
data set size:  109081
train set size:  98172
valid set size:  5454
test set size:  5455
X dimendion:  3782
target_list:  tensor([8, 2, 9,  ..., 1, 1, 0])
class_weights:  tensor([1.0117e-04, 3.0595e-05, 4.9694e-05, 7.8241e-05, 1.2399e-04, 1.6824e-04,
        2.3975e-04, 4.2194e-04, 7.2780e-04, 1.2903e-03])
NUM_FEATURES:  3782
cuda:0
MulticlassClassification(
  (layer_1): Linear(in_features=3782, out_features=2048, bias=True)
  (layer_2): Linear(in_features=2048, out_features=2048, bias=True)
  (layer_3): Linear(in_features=2048, out_features=1024, bias=True)
  (layer_out): Linear(in_features=1024, out_features=10, bias=True)
  (relu): ReLU()
  (dropout): Dropout(p=0.6, inplace=False)
  (batchnorm1): BatchNorm1d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (batchnorm2): BatchNorm1d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (batchnorm3): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)
Begin training.

 Epoch 001: | Train Loss: 2.13423 | Valid Loss: 1.87426 | Train Acc: 25.354| Valid Acc: 33.682

 Epoch 002: | Train Loss: 1.79908 | Valid Loss: 1.66588 | Train Acc: 35.987| Valid Acc: 40.000

 Epoch 003: | Train Loss: 1.56754 | Valid Loss: 1.52295 | Train Acc: 42.745| Valid Acc: 44.636

 Epoch 004: | Train Loss: 1.39196 | Valid Loss: 1.44475 | Train Acc: 47.771| Valid Acc: 47.773

 Epoch 005: | Train Loss: 1.25295 | Valid Loss: 1.38545 | Train Acc: 52.016| Valid Acc: 49.864

 Epoch 006: | Train Loss: 1.13926 | Valid Loss: 1.34275 | Train Acc: 55.464| Valid Acc: 52.318

 Epoch 007: | Train Loss: 1.05302 | Valid Loss: 1.31638 | Train Acc: 58.354| Valid Acc: 53.091

 Epoch 008: | Train Loss: 0.97866 | Valid Loss: 1.30393 | Train Acc: 60.557| Valid Acc: 55.409

 Epoch 009: | Train Loss: 0.91947 | Valid Loss: 1.30864 | Train Acc: 62.719| Valid Acc: 55.727

 Epoch 010: | Train Loss: 0.86407 | Valid Loss: 1.27434 | Train Acc: 64.672| Valid Acc: 57.591

 Epoch 011: | Train Loss: 0.80978 | Valid Loss: 1.30244 | Train Acc: 66.549| Valid Acc: 57.773

 Epoch 012: | Train Loss: 0.77733 | Valid Loss: 1.27865 | Train Acc: 67.802| Valid Acc: 58.182

 Epoch 013: | Train Loss: 0.72745 | Valid Loss: 1.29936 | Train Acc: 69.273| Valid Acc: 58.955

 Epoch 014: | Train Loss: 0.70274 | Valid Loss: 1.30058 | Train Acc: 70.406| Valid Acc: 59.273

 Epoch 015: | Train Loss: 0.66821 | Valid Loss: 1.33941 | Train Acc: 71.466| Valid Acc: 59.773

 Epoch 016: | Train Loss: 0.64562 | Valid Loss: 1.31844 | Train Acc: 72.518| Valid Acc: 60.818

 Epoch 017: | Train Loss: 0.61491 | Valid Loss: 1.30560 | Train Acc: 73.552| Valid Acc: 60.273

 Epoch 018: | Train Loss: 0.58837 | Valid Loss: 1.36060 | Train Acc: 74.695| Valid Acc: 60.545

 Epoch 019: | Train Loss: 0.57594 | Valid Loss: 1.35454 | Train Acc: 75.367| Valid Acc: 61.227

 Epoch 020: | Train Loss: 0.54359 | Valid Loss: 1.35831 | Train Acc: 76.440| Valid Acc: 60.682

 Epoch 021: | Train Loss: 0.53577 | Valid Loss: 1.36475 | Train Acc: 76.826| Valid Acc: 62.091

 Epoch 022: | Train Loss: 0.51927 | Valid Loss: 1.41564 | Train Acc: 77.674| Valid Acc: 62.000

 Epoch 023: | Train Loss: 0.50259 | Valid Loss: 1.39015 | Train Acc: 78.143| Valid Acc: 62.000

 Epoch 024: | Train Loss: 0.48878 | Valid Loss: 1.38546 | Train Acc: 78.828| Valid Acc: 62.000

 Epoch 025: | Train Loss: 0.47613 | Valid Loss: 1.46229 | Train Acc: 79.333| Valid Acc: 62.318

 Epoch 026: | Train Loss: 0.46186 | Valid Loss: 1.51924 | Train Acc: 79.906| Valid Acc: 62.636

 Epoch 027: | Train Loss: 0.45153 | Valid Loss: 1.43052 | Train Acc: 80.354| Valid Acc: 62.545

 Epoch 028: | Train Loss: 0.43858 | Valid Loss: 1.45937 | Train Acc: 80.872| Valid Acc: 63.455

 Epoch 029: | Train Loss: 0.43099 | Valid Loss: 1.49336 | Train Acc: 81.211| Valid Acc: 63.091

 Epoch 030: | Train Loss: 0.41564 | Valid Loss: 1.49217 | Train Acc: 81.846| Valid Acc: 63.227

 Epoch 031: | Train Loss: 0.40652 | Valid Loss: 1.55863 | Train Acc: 82.073| Valid Acc: 63.455

 Epoch 032: | Train Loss: 0.40159 | Valid Loss: 1.54194 | Train Acc: 82.294| Valid Acc: 63.500

 Epoch 033: | Train Loss: 0.39450 | Valid Loss: 1.54281 | Train Acc: 82.661| Valid Acc: 63.227

 Epoch 034: | Train Loss: 0.38300 | Valid Loss: 1.59204 | Train Acc: 83.305| Valid Acc: 63.273

 Epoch 035: | Train Loss: 0.37616 | Valid Loss: 1.55849 | Train Acc: 83.479| Valid Acc: 63.409

 Epoch 036: | Train Loss: 0.37248 | Valid Loss: 1.57909 | Train Acc: 83.477| Valid Acc: 64.000

 Epoch 037: | Train Loss: 0.37165 | Valid Loss: 1.58454 | Train Acc: 83.888| Valid Acc: 63.818

 Epoch 038: | Train Loss: 0.35482 | Valid Loss: 1.64144 | Train Acc: 84.224| Valid Acc: 64.000

 Epoch 039: | Train Loss: 0.34917 | Valid Loss: 1.63147 | Train Acc: 84.734| Valid Acc: 64.000

 Epoch 040: | Train Loss: 0.34608 | Valid Loss: 1.65493 | Train Acc: 84.802| Valid Acc: 64.182

 Epoch 041: | Train Loss: 0.34217 | Valid Loss: 1.70051 | Train Acc: 84.776| Valid Acc: 64.318

 Epoch 042: | Train Loss: 0.33482 | Valid Loss: 1.68740 | Train Acc: 85.182| Valid Acc: 64.455

 Epoch 043: | Train Loss: 0.32883 | Valid Loss: 1.67172 | Train Acc: 85.456| Valid Acc: 64.818

 Epoch 044: | Train Loss: 0.32367 | Valid Loss: 1.68665 | Train Acc: 85.750| Valid Acc: 64.818

 Epoch 045: | Train Loss: 0.32439 | Valid Loss: 1.66133 | Train Acc: 85.844| Valid Acc: 64.409

 Epoch 046: | Train Loss: 0.31778 | Valid Loss: 1.71929 | Train Acc: 86.201| Valid Acc: 64.818

 Epoch 047: | Train Loss: 0.31078 | Valid Loss: 1.71346 | Train Acc: 86.276| Valid Acc: 64.773

 Epoch 048: | Train Loss: 0.30590 | Valid Loss: 1.73564 | Train Acc: 86.581| Valid Acc: 64.409

 Epoch 049: | Train Loss: 0.30240 | Valid Loss: 1.76735 | Train Acc: 86.669| Valid Acc: 64.864

 Epoch 050: | Train Loss: 0.29686 | Valid Loss: 1.78270 | Train Acc: 86.820| Valid Acc: 64.545

 Epoch 051: | Train Loss: 0.29837 | Valid Loss: 1.78114 | Train Acc: 86.977| Valid Acc: 64.818

 Epoch 052: | Train Loss: 0.29608 | Valid Loss: 1.75311 | Train Acc: 86.870| Valid Acc: 65.182

 Epoch 053: | Train Loss: 0.28953 | Valid Loss: 1.81782 | Train Acc: 87.253| Valid Acc: 64.864

 Epoch 054: | Train Loss: 0.28344 | Valid Loss: 1.76921 | Train Acc: 87.503| Valid Acc: 64.818

 Epoch 055: | Train Loss: 0.28290 | Valid Loss: 1.77525 | Train Acc: 87.534| Valid Acc: 65.091

 Epoch 056: | Train Loss: 0.28002 | Valid Loss: 1.82907 | Train Acc: 87.693| Valid Acc: 64.545

 Epoch 057: | Train Loss: 0.28255 | Valid Loss: 1.80740 | Train Acc: 87.674| Valid Acc: 64.909

 Epoch 058: | Train Loss: 0.27351 | Valid Loss: 1.81679 | Train Acc: 87.885| Valid Acc: 65.273

 Epoch 059: | Train Loss: 0.27030 | Valid Loss: 1.83180 | Train Acc: 88.099| Valid Acc: 64.864

 Epoch 060: | Train Loss: 0.26595 | Valid Loss: 1.82147 | Train Acc: 88.122| Valid Acc: 64.727

 Epoch 061: | Train Loss: 0.26435 | Valid Loss: 1.93366 | Train Acc: 88.211| Valid Acc: 64.864

 Epoch 062: | Train Loss: 0.26990 | Valid Loss: 1.90638 | Train Acc: 88.099| Valid Acc: 64.909

 Epoch 063: | Train Loss: 0.25716 | Valid Loss: 1.90157 | Train Acc: 88.424| Valid Acc: 65.045

 Epoch 064: | Train Loss: 0.26435 | Valid Loss: 1.95432 | Train Acc: 88.445| Valid Acc: 64.636

 Epoch 065: | Train Loss: 0.26402 | Valid Loss: 1.91797 | Train Acc: 88.398| Valid Acc: 64.273

 Epoch 066: | Train Loss: 0.25534 | Valid Loss: 1.94275 | Train Acc: 88.781| Valid Acc: 65.227

 Epoch 067: | Train Loss: 0.25291 | Valid Loss: 1.93827 | Train Acc: 88.846| Valid Acc: 64.818

